item_id,category_code,std_name,std_spec,std_unit,part_type,maker,maker_pn,supplier,department,model_ref,stock_prev,stock_current,safety_stock,moq,lead_time,source_file,source_sheet,source_row,original_name_a,original_name_bc,mapping_status,notes,created_at
RM-000023,RM,TUBE 80KV D-0813,80KV D-0813,,X-ray Tube,,,신광포토레이,,,500.0,,,,,A,26.03월,26,TUBE,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000024,RM,TUBE 90kV OX / 70-1.0,90kV OX / 70-1.0,,X-ray Tube,,,CEI,,,622.0,,,,,A,26.03월,27,TUBE,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000025,RM,TUBE 100Kv DXDR-100,100Kv DXDR-100,,X-ray Tube,,,,,,0.0,,,,,A,26.03월,28,TUBE,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000027,RM,튜브 하우징 파이프 HDPE,HDPE,,HDPE,,,용봉화학,,,360.0,,,,,A,26.03월,30,튜브 하우징 파이프,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000028,RM,튜브 하우징 파이프 HDPE,HDPE,,HDPE,,,용봉화학,,,100.0,,,,,A,26.03월,31,튜브 하우징 파이프,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000034,RM,"30㏀ 고압용 저항 30㏀±1％, DIP-1/4W","30㏀±1％, DIP-1/4W",,저항,,,HLP,,,0.0,,,,,A,26.03월,37,30㏀ 고압용 저항,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000036,RM,"1.7W,10kV 시멘트저항 짧은 것 RK92-11XD 307J (1.7W,10kV,±5%,300ppm,Flat)","RK92-11XD 307J (1.7W,10kV,±5%,300ppm,Flat)",,저항,,,비지티,,,0.0,,,,,A,26.03월,39,"1.7W,10kV 시멘트저항 짧은 것",,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000037,RM,"2.7W,15kV 시멘트저항 긴 것 RK92-18XD 307J (2.7W,15kV,±5%,300ppm,Flat)","RK92-18XD 307J (2.7W,15kV,±5%,300ppm,Flat)",,저항,,,비지티,,,0.0,,,,,A,26.03월,40,"2.7W,15kV 시멘트저항 긴 것",,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000040,RM,103Z 고압용 세라믹 콘덴서 50V F103Z,50V F103Z,,세라믹,,,HLP,,,5000.0,,,,,A,26.03월,43,103Z 고압용 세라믹 콘덴서,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000043,RM,세라믹 작은 콘덴서 Vishay HVCC203Y6P681MCAX,HVCC203Y6P681MCAX,,세라믹,,,HLP,,,30000.0,,,,,A,26.03월,46,세라믹 작은 콘덴서 Vishay,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000051,RM,"TIW 권선 (히터트랜스용 선) (외경)0.7mm (내경)0.5mm, 4000m","(외경)0.7mm (내경)0.5mm, 4000m",,CABLE,,,승리케이블,,,0.0,,,,,A,26.03월,54,TIW 권선 (히터트랜스용 선),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000053,RM,히터트랜스용 고압선(흰색) DSI HV CABLE 2178,DSI HV CABLE 2178,,CABLE,,,BGT,,,0.0,,,,,A,26.03월,56,히터트랜스용 고압선(흰색),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000086,RM,3 PIN 커넥터,,,BOARD,,,,,,0.0,,,,,A,26.03월,89,3 PIN 커넥터,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000087,RM,4 PIN 커넥터,,,BOARD,,,,,,0.0,,,,,A,26.03월,90,4 PIN 커넥터,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000089,RM,9핀 B/D - TFT,,,BOARD,,,HLP,,,604.0,,,,,A,26.03월,92,9핀 B/D - TFT,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000093,RM,CTR B/D (유럽용),,,PCB,,,HLP,,,249.0,,,,,A,26.03월,96,CTR B/D (유럽용),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000094,RM,CTR B/D (미국용),,,PCB,,,HLP,,,100.0,,,,,A,26.03월,97,CTR B/D (미국용),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000095,RM,CTR B/D (TFT용) V3.1.1,V3.1.1,,PCB,,,HLP,,,164.0,,,,,A,26.03월,98,CTR B/D (TFT용),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000096,RM,LCD B/D (듀얼 슬라이드),,,PCB,,,HLP,,,300.0,,,,,A,26.03월,99,LCD B/D (듀얼 슬라이드),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000099,RM,OLED B/D (듀얼),,,PCB,,,HLP,,,0.0,,,,,A,26.03월,102,OLED B/D (듀얼),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000100,RM,EX B/D (듀얼) (좌),,,PCB,,,HLP,,,240.0,,,,,A,26.03월,103,EX B/D (듀얼) (좌),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000101,RM,EX B/D (듀얼) (우),,,PCB,,,HLP,,,240.0,,,,,A,26.03월,104,EX B/D (듀얼) (우),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000102,RM,EX B/D 사파리 (원버턴),,,PCB,,,HLP,,,88.0,,,,,A,26.03월,105,EX B/D 사파리 (원버턴),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000103,RM,RELAY 쪽 보드,,,PCB,,,HLP,,,0.0,,,,,A,26.03월,106,RELAY 쪽 보드,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000105,RM,"LCD PANEL 2.35""LCD","2.35""LCD",,PANEL,,,HLP,,,855.0,,,,,A,26.03월,108,LCD PANEL,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000106,RM,"TFT LCD PANEL 2.4""LCD - CT1715N241A","2.4""LCD - CT1715N241A",,PANEL,,,클리어디스플레이,,,823.0,,,,,A,26.03월,109,TFT LCD PANEL,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000111,RM,하네스 8번 CJ4003 잭 (관전류 짹 + 2핀케이블),CJ4003 잭 (관전류 짹 + 2핀케이블),,CABLE,,,HLP,,,98.0,,,,,A,26.03월,114,하네스 8번,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000113,RM,LCD GUIDE (사파리),,,ABS 난연,,,HLP,,,247.0,,,,,A,26.03월,116,LCD GUIDE (사파리),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000131,RM,"X-CAP 체결형 (구형, 일본용) ABS 난연 화이트 + 진한 회색",ABS 난연 화이트 + 진한 회색,,ABS 난연,,,천우,,,0.0,,,,,A,26.03월,134,"X-CAP 체결형 (구형, 일본용)",,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000132,RM,"X-CAP 체결형 스프레이 X (구형, 일본용) ABS 난연 화이트",ABS 난연 화이트,,ABS 난연,,,천우,,,0.0,,,,,A,26.03월,135,"X-CAP 체결형 스프레이 X (구형, 일본용)",,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000134,RM,메디컬용 컬리메타 ABS 난연 블랙,ABS 난연 블랙,,ABS 난연,,,금오몰드,,,61.0,,,,,A,26.03월,137,메디컬용 컬리메타,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000135,RM,메디컬용 컬리메타 CAP ABS 난연 블랙 + 블랙 무광,ABS 난연 블랙 + 블랙 무광,,ABS 난연,,,금오몰드,,,106.0,,,,,A,26.03월,138,메디컬용 컬리메타 CAP,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000136,RM,LCD WINDOW 투명 아크릴,투명 아크릴,,아크릴,,,천우,,,280.0,,,,,A,26.03월,139,LCD WINDOW,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000141,RM,메디컬용 십자아크릴 (66*66),,,아크릴,,,,,,124.0,,,,,A,26.03월,144,메디컬용 십자아크릴 (66*66),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000144,RM,HAND STRAP 손잡이 인조 가죽,인조 가죽,,인조가죽,,,굿모닝코리아유통,,,0.0,,,,,A,26.03월,147,HAND STRAP 손잡이,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000145,RM,HAND STRAP 손잡이 (로고 없음) 인조 가죽,인조 가죽,,인조가죽,,,굿모닝코리아유통,,,240.0,,,,,A,26.03월,148,HAND STRAP 손잡이 (로고 없음),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000151,RM,POWER SWITCH BD (Ver 3.0.0),,,PCB,,,HLP,,,98.0,,,,,A,26.03월,154,POWER SWITCH BD (Ver 3.0.0),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000152,RM,HANDLE CONNECTOR BD 신형 (신주 2핀),,,PCB,,,HLP,,,200.0,,,,,A,26.03월,155,HANDLE CONNECTOR BD 신형 (신주 2핀),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000155,RM,OP & TOUCH BD,,,PCB,,,HLP,,,0.0,,,,,A,26.03월,158,OP & TOUCH BD,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000163,RM,"에이밍 하네스 1번 YHM025-02R 210mm, CTR + POWER BD 2핀","YHM025-02R 210mm, CTR + POWER BD 2핀",,CABLE,,,HLP,,,431.0,,,,,A,26.03월,166,에이밍 하네스 1번,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000164,RM,"에이밍 하네스 2번 YHM025-02R 180mm, LED BD 2핀, 19+83(사출결합)","YHM025-02R 180mm, LED BD 2핀, 19+83(사출결합)",,CABLE,,,HLP,,,277.0,,,,,A,26.03월,167,에이밍 하네스 2번,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000177,RM,에이밍 앞 사출 블랙 유광,블랙 유광,,ABS 난연,,,천우,,,295.0,,,,,A,26.03월,180,에이밍 앞 사출,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000183,RM,CRADLE BODY BUTTON X ABS 난연 블랙 + 블랙 유광,ABS 난연 블랙 + 블랙 유광,,ABS 난연,,,천우,,,48.0,,,,,A,26.03월,186,CRADLE BODY BUTTON X,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000191,RM,에이밍 LED BODY 신형 A,,,ABS 난연,,,오비스코리아,,,658.0,,,,,A,26.03월,194,에이밍 LED BODY 신형 A,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000192,RM,에이밍 LED BODY 신형 B,,,ABS 난연,,,오비스코리아,,,257.0,,,,,A,26.03월,195,에이밍 LED BODY 신형 B,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000193,RM,에이밍 방사구 젠더,,,ABS 난연,,,다우정밀,,,0.0,,,,,A,26.03월,196,에이밍 방사구 젠더,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000198,RM,에이밍 원형 십자 아크릴 (테두리 O) 2.0T 투명 아크릴 + 인쇄 2T - 영국용,투명 아크릴 + 인쇄 2T - 영국용,,아크릴,,,,,,0.0,,,,,A,26.03월,201,에이밍 원형 십자 아크릴 (테두리 O) 2.0T,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000199,RM,에이밍 원형 십자 아크릴 (테두리 O) 2.0T 투명 아크릴 + 인쇄 2T - 얇은 테두리,투명 아크릴 + 인쇄 2T - 얇은 테두리,,아크릴,,,,,,208.0,,,,,A,26.03월,202,에이밍 원형 십자 아크릴 (테두리 O) 2.0T,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000200,RM,에이밍 원형 십자 아크릴 (테두리 X) 2.0T 투명 아크릴 + 인쇄 2T -사파리용,투명 아크릴 + 인쇄 2T -사파리용,,아크릴,,,,,,108.0,,,,,A,26.03월,203,에이밍 원형 십자 아크릴 (테두리 X) 2.0T,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000204,RM,CRADLE 신주 핀 신주 가공 + 니켈 도금,신주 가공 + 니켈 도금,,신주,,,다우정밀,,,0.0,,,,,A,26.03월,207,CRADLE 신주 핀,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000212,RM,에이밍 앞 사출 블랙 무광,블랙 무광,,ABS 난연,,,천우,,,488.0,,,,,A,26.03월,215,에이밍 앞 사출,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000226,RM,SOLO 하네스 1번 12505HS-12 (PowerBD - OP 12핀),12505HS-12 (PowerBD - OP 12핀),,CABLE,,,HLP,,,616.0,,,,,A,26.03월,229,SOLO 하네스 1번,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000227,RM,SOLO 하네스 2번 12505HS-03 Battery-Handle bridge 3핀,12505HS-03 Battery-Handle bridge 3핀,,CABLE,,,HLP,,,73.0,,,,,A,26.03월,230,SOLO 하네스 2번,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000228,RM,SOLO 하네스 3번 0.5 * 40 * 100 * B (FFC 40핀),0.5 * 40 * 100 * B (FFC 40핀),,CABLE,,,HLP,,,227.0,,,,,A,26.03월,231,SOLO 하네스 3번,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000229,RM,"SOLO 하네스 4번 BATCON+EXP 190mm(Red1EA, White 2EA)-3핀","BATCON+EXP _ 190mm(Red1EA, White 2EA)-3핀",,CABLE,,,HLP,,,250.0,,,,,A,26.03월,232,SOLO 하네스 4번,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000249,RM,Aiming Light LED 아크릴 확산 아크릴/ 화이트,확산 아크릴/ 화이트,,아크릴,,,천우,,,527.0,,,,,A,26.03월,252,Aiming_Light_LED_아크릴,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000250,RM,LCD Window PC / 투명 + (구형 26),PC / 투명 + (구형 26),,아크릴,,,천우,,,493.0,,,,,A,26.03월,253,LCD_Window,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000257,RM,에이밍 바디 뭉치 ø33*19.3,ø33*19.3,,ABS 난연,,,오비스코리아,,,0.0,,,,,A,26.03월,260,에이밍 바디 뭉치,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000269,RM,Module BD (구형 KONTRON),,,PCB,,,KONTRON,,,37.0,,,,,A,26.03월,272,Module BD (구형 KONTRON),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000270,RM,Module BD (신형 DFI),,,PCB,,,한컴MDS,,,12.0,,,,,A,26.03월,273,Module BD (신형 DFI),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000271,RM,USB 메모리 BD (구형 KONTRON),,,PCB,,,HLP,,,0.0,,,,,A,26.03월,274,USB 메모리 BD (구형 KONTRON),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000272,RM,USB 메모리 BD (신형 DFI),,,PCB,,,HLP,,,48.0,,,,,A,26.03월,275,USB 메모리 BD (신형 DFI),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000292,RM,GUIDE 스프레이 X ABS 난연 화이트,ABS 난연 화이트,,ABS 난연,,,천우,,,4840.0,,,,,A,26.03월,295,GUIDE 스프레이 X,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000295,RM,POWER BUTTON 스프레이 X ABS 난연 화이트,ABS 난연 화이트,,ABS 난연,,,천우,,,3331.0,,,,,A,26.03월,298,POWER BUTTON 스프레이 X,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000297,RM,EXPOSE BUTTON 스프레이 X ABS 난연 화이트,ABS 난연 화이트,,ABS 난연,,,천우,,,3432.0,,,,,A,26.03월,300,EXPOSE BUTTON 스프레이 X,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000299,RM,NAVI BUTTON 스프레이 X (가운데) ABS 난연 화이트,ABS 난연 화이트,,ABS 난연,,,천우,,,2756.0,,,,,A,26.03월,302,NAVI BUTTON 스프레이 X (가운데),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000301,RM,NAVI KEY 사파리 (방향) ABS 난연 반투명,ABS 난연 반투명,,ABS 난연,,,천우,,,78.0,,,,,A,26.03월,304,NAVI KEY 사파리 (방향),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000302,RM,NAVI KEY 스프레이 X (방향) ABS 난연 화이트,ABS 난연 화이트,,ABS 난연,,,천우,,,3340.0,,,,,A,26.03월,305,NAVI KEY 스프레이 X (방향),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000318,RM,Q 클립,,,클립,,,직구,,,0.0,,,,,A,26.03월,321,Q 클립,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000319,RM,L 클립,,,클립,,,직구,,,0.0,,,,,A,26.03월,322,L 클립,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000321,RM,"HAND STRAP -손잡이(터치펜)(유럽용) 인조 가죽, AL(Cr도금), SUS Φ2.0","인조 가죽, AL(Cr도금), SUS Φ2.0",,인조가죽,,,굿모닝코리아유통,,,71.0,,,,,A,26.03월,324,HAND STRAP -손잡이(터치펜)(유럽용),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000322,RM,"HAND STRAP -손잡이(터치펜) 인조 가죽, AL(Cr도금), SUS Φ2.0","인조 가죽, AL(Cr도금), SUS Φ2.0",,인조가죽,,,굿모닝코리아유통,,,144.0,,,,,A,26.03월,325,HAND STRAP -손잡이(터치펜),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000352,RM,일체형 컬리메이터 ABS 난연 블랙,ABS 난연 블랙,,ABS 난연,,,금오몰드,,,0.0,,,,,A,26.03월,355,일체형 컬리메이터,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000364,RM,CRADLE TOP 사출 ABS 난연 화이트 + 스프레이,ABS 난연 화이트 + 스프레이,,ABS 난연,,,천우,,,109.0,,,,,A,26.03월,367,CRADLE TOP 사출,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000366,RM,CRADLE LED Guide 사출 ABS 난연 화이트 + 스프레이,ABS 난연 화이트 + 스프레이,,ABS 난연,,,천우,,,193.0,,,,,A,26.03월,369,CRADLE LED Guide 사출,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000375,RM,Bottom Block AL 가공 + 흑색 아노다이징,AL 가공 + 흑색 아노다이징,,AL,,,제이케이시스템,,,27.0,,,,,A,26.03월,378,Bottom Block,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000383,RM,가죽 손잡이 (탈착배터리 터치펜 X) 인조 가죽,인조 가죽,,인조가죽,,,굿모닝코리아유통,,,192.0,,,,,A,26.03월,386,가죽 손잡이 (탈착배터리 터치펜 X),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000390,RM,기본 배터리 LIP1902A 18.5V 5S 50C 2100mAh,LIP1902A 18.5V 5S 50C 2100mAh,,배터리,,,비앤테크,,,190.0,,,,,A,26.03월,393,기본 배터리,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000401,RM,20.7V 1.7A 충전기 5S 어댑터,5S 어댑터,,ADAPTER,,,브리지파워,,,1040.0,,,,,A,26.03월,404,20.7V 1.7A 충전기,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000402,RM,25.2V 1.7A 충전기 6S 어댑터 (중국용),6S 어댑터 (중국용),,ADAPTER,,,브리지파워,,,7.0,,,,,A,26.03월,405,25.2V 1.7A 충전기,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000405,RM,외부배터리 충전용 잭,,,충전 변환 젠더,,,직구,,,0.0,,,,,A,26.03월,408,외부배터리 충전용 잭,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000407,RM,외부 배터리 와이어 케이블,,,CABLE,,,HLP,,,0.0,,,,,A,26.03월,410,외부 배터리 와이어 케이블,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000412,RM,외부 배터리 쪽 보드 EX BATTERY BD,EX BATTERY BD,,PCB,,,HLP,,,0.0,,,,,A,26.03월,415,외부 배터리 쪽 보드,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000414,RM,가방+내장재 X,,,가방,,,굿모닝코리아유통,,,0.0,,,,,A,26.03월,417,가방+내장재 X,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000416,RM,가방(로고 없는것)+내장재 X,,,가방,,,굿모닝코리아유통,,,0.0,,,,,A,26.03월,419,가방(로고 없는것)+내장재 X,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000419,RM,가방(로고 없는것)+내장재 X,,,가방,,,굿모닝코리아유통,,,0.0,,,,,A,26.03월,422,가방(로고 없는것)+내장재 X,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000421,RM,가방 (뱅가드),,,가방,,,수프림,,,0.0,,,,,A,26.03월,424,가방 (뱅가드),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000422,RM,FDXD-810 센서 가방 (뱅가드),,,가방,,,굿모닝코리아유통,,,0.0,,,,,A,26.03월,425,FDXD-810 센서 가방 (뱅가드),,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000426,RM,"가방 내부 폼 20cm cone용, 20 * 80","20cm cone용, 20 * 80",,PU FOAM,,,굿모닝코리아유통,,,0.0,,,,,A,26.03월,429,가방 내부 폼,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
RM-000428,RM,"가방 내부 폼 20cm cone용, 40 * 60","20cm cone용, 40 * 60",,PU FOAM,,,굿모닝코리아유통,,,0.0,,,,,A,26.03월,431,가방 내부 폼,,raw_only,A단독: 파일 B/C에서 매칭 실패,2026-04-10T21:17:34
